,State,Year,Deaths,Population,Crude Rate,Age Adjusted Rate,rx_ill
652,New Mexico,2000,117,1819046,6.43,6.5,IL
653,New Mexico,2001,94,1831690,5.13,5.3,IL
654,New Mexico,2002,113,1855309,6.09,6.4,IL
655,New Mexico,2003,141,1877574,7.51,7.8,IL
656,New Mexico,2004,123,1903808,6.46,6.7,IL
657,New Mexico,2005,157,1932274,8.13,8.5,IL
658,New Mexico,2006,131,1962137,6.68,6.9,IL
659,New Mexico,2007,142,1990070,7.14,7.4,IL
660,New Mexico,2008,174,2010662,8.65,9.0,IL
661,New Mexico,2009,108,2036802,5.3,5.6,IL
662,New Mexico,2010,71,2059179,3.45,3.6,IL
663,New Mexico,2011,110,2082224,5.28,5.5,IL
664,New Mexico,2012,160,2085538,7.67,8.0,IL
665,New Mexico,2013,143,2085287,6.86,7.4,IL
666,New Mexico,2014,210,2085572,10.07,10.8,IL
667,New Mexico,2015,193,2085109,9.26,9.9,IL
668,New Mexico,2016,213,2081015,10.24,10.9,IL
669,New Mexico,2017,195,2088070,9.34,9.9,IL
670,New Mexico,2018,184,2095428,8.78,9.4,IL
671,New Mexico,2019,254,2096829,12.11,12.8,IL
672,New York,1999,502,18882725,2.66,2.6,IL
673,New York,2000,400,18976457,2.11,2.1,IL
674,New York,2001,524,19082838,2.75,2.7,IL
675,New York,2002,463,19137800,2.42,2.4,IL
676,New York,2003,475,19175939,2.48,2.5,IL
677,New York,2004,469,19171567,2.45,2.4,IL
678,New York,2005,488,19132610,2.55,2.5,IL
679,New York,2006,783,19104631,4.1,4.0,IL
680,New York,2007,743,19132335,3.88,3.8,IL
681,New York,2008,663,19212436,3.45,3.4,IL
682,New York,2009,628,19307066,3.25,3.2,IL
683,New York,2010,583,19378102,3.01,2.9,IL
684,New York,2011,774,19465197,3.98,3.9,IL
685,New York,2012,933,19570261,4.77,4.6,IL
686,New York,2013,1076,19651127,5.48,5.3,IL
687,New York,2014,1184,19746227,6.0,5.9,IL
688,New York,2015,1484,19795791,7.5,7.4,IL
689,New York,2016,2028,19745289,10.27,10.1,IL
690,New York,2017,2295,19849399,11.56,11.4,IL
691,New York,2018,2219,19542209,11.35,11.1,IL
692,New York,2019,2141,19453561,11.01,10.7,IL
693,North Carolina,1999,115,7949361,1.45,1.4,IL
694,North Carolina,2000,128,8049313,1.59,1.6,IL
695,North Carolina,2001,142,8210122,1.73,1.7,IL
696,North Carolina,2002,180,8326201,2.16,2.1,IL
697,North Carolina,2003,224,8422501,2.66,2.7,IL
698,North Carolina,2004,250,8553152,2.92,2.9,IL
699,North Carolina,2005,345,8705407,3.96,4.0,IL
700,North Carolina,2006,394,8917270,4.42,4.4,IL
701,North Carolina,2007,281,9118037,3.08,3.1,IL
702,North Carolina,2008,254,9309449,2.73,2.7,IL
703,North Carolina,2009,245,9449566,2.59,2.6,IL
704,North Carolina,2010,174,9535483,1.82,1.8,IL
705,North Carolina,2011,247,9656401,2.56,2.6,IL
706,North Carolina,2012,319,9752073,3.27,3.3,IL
707,North Carolina,2013,333,9848060,3.38,3.4,IL
708,North Carolina,2014,436,9943964,4.38,4.5,IL
709,North Carolina,2015,606,10042802,6.03,6.2,IL
710,North Carolina,2016,909,10146788,8.96,9.4,IL
711,North Carolina,2017,1092,10273419,10.63,11.1,IL
712,North Carolina,2018,1143,10383620,11.01,11.4,IL
713,North Carolina,2019,1194,10488084,11.38,11.8,IL
714,North Dakota,1999,5,644259,0.78,Suppressed,IL
715,North Dakota,2000,5,642200,0.78,Suppressed,IL
716,North Dakota,2001,5,639062,0.78,Suppressed,IL
717,North Dakota,2002,5,638168,0.78,Suppressed,IL
718,North Dakota,2003,5,638817,0.78,Suppressed,IL
719,North Dakota,2004,5,644705,0.78,Suppressed,IL
720,North Dakota,2005,5,646089,0.77,Suppressed,IL
721,North Dakota,2006,5,649422,0.77,Suppressed,IL
722,North Dakota,2007,5,652822,0.77,Suppressed,IL
723,North Dakota,2008,5,657569,0.76,Suppressed,IL
724,North Dakota,2009,5,664968,0.75,Suppressed,IL
725,North Dakota,2010,5,672591,0.74,Suppressed,IL
726,North Dakota,2011,5,683932,0.73,Suppressed,IL
727,North Dakota,2012,5,699628,0.71,Suppressed,IL
728,North Dakota,2013,5,723393,0.69,Suppressed,IL
729,North Dakota,2014,5,739482,0.68,Suppressed,IL
730,North Dakota,2015,5,756927,0.66,Suppressed,IL
731,North Dakota,2016,13,757952,1.72,Unreliable,IL
732,North Dakota,2017,11,755393,1.46,Unreliable,IL
733,North Dakota,2018,5,760077,0.66,Suppressed,IL
734,North Dakota,2019,5,762062,0.66,Suppressed,IL
735,Ohio,1999,153,11335454,1.35,1.4,IL
736,Ohio,2000,187,11353140,1.65,1.7,IL
737,Ohio,2001,216,11387404,1.9,1.9,IL
738,Ohio,2002,289,11407889,2.53,2.6,IL
739,Ohio,2003,249,11434788,2.18,2.2,IL
740,Ohio,2004,388,11452251,3.39,3.4,IL
741,Ohio,2005,386,11463320,3.37,3.4,IL
742,Ohio,2006,497,11481213,4.33,4.3,IL
743,Ohio,2007,467,11500468,4.06,4.1,IL
744,Ohio,2008,492,11515391,4.27,4.3,IL
745,Ohio,2009,386,11528896,3.35,3.4,IL
746,Ohio,2010,576,11536504,4.99,5.1,IL
747,Ohio,2011,690,11544951,5.98,6.1,IL
748,Ohio,2012,929,11544225,8.05,8.4,IL
749,Ohio,2013,1233,11570808,10.66,11.1,IL
750,Ohio,2014,1490,11594163,12.85,13.5,IL
751,Ohio,2015,1833,11613423,15.78,16.7,IL
752,Ohio,2016,2257,11614373,19.43,20.4,IL
753,Ohio,2017,2299,11658609,19.72,20.8,IL
754,Ohio,2018,1689,11689442,14.45,15.1,IL
755,Ohio,2019,1685,11689100,14.42,15.0,IL
756,Oklahoma,1999,23,3437147,0.67,0.7,IL
757,Oklahoma,2000,28,3450654,0.81,0.8,IL
758,Oklahoma,2001,35,3467100,1.01,1.0,IL
759,Oklahoma,2002,34,3489080,0.97,1.0,IL
760,Oklahoma,2003,53,3504892,1.51,1.6,IL
761,Oklahoma,2004,67,3525233,1.9,2.0,IL
762,Oklahoma,2005,51,3548597,1.44,1.5,IL
763,Oklahoma,2006,51,3594090,1.42,1.5,IL
764,Oklahoma,2007,77,3634349,2.12,2.2,IL
765,Oklahoma,2008,49,3668976,1.34,1.3,IL
766,Oklahoma,2009,51,3717572,1.37,1.4,IL
767,Oklahoma,2010,50,3751351,1.33,1.3,IL
768,Oklahoma,2011,57,3791508,1.5,1.4,IL
769,Oklahoma,2012,68,3814820,1.78,1.8,IL
770,Oklahoma,2013,51,3850568,1.32,1.3,IL
771,Oklahoma,2014,49,3878051,1.26,1.2,IL
772,Oklahoma,2015,72,3911338,1.84,1.9,IL
773,Oklahoma,2016,87,3923561,2.22,2.2,IL
774,Oklahoma,2017,106,3930864,2.7,2.7,IL
775,Oklahoma,2018,125,3943079,3.17,3.2,IL
776,Oklahoma,2019,116,3956971,2.93,3.1,IL
777,Oregon,1999,154,3393941,4.54,4.5,IL
778,Oregon,2000,110,3421399,3.22,3.2,IL
779,Oregon,2001,94,3467937,2.71,2.7,IL
780,Oregon,2002,116,3513424,3.3,3.3,IL
781,Oregon,2003,101,3547376,2.85,2.8,IL
782,Oregon,2004,114,3569463,3.19,3.2,IL
783,Oregon,2005,113,3613202,3.13,3.1,IL
784,Oregon,2006,117,3670883,3.19,3.2,IL
785,Oregon,2007,147,3722417,3.95,3.9,IL
786,Oregon,2008,113,3768748,3.0,3.1,IL
787,Oregon,2009,134,3808600,3.52,3.5,IL
788,Oregon,2010,101,3831074,2.64,2.6,IL
789,Oregon,2011,152,3871859,3.93,3.9,IL
790,Oregon,2012,145,3899353,3.72,3.8,IL
791,Oregon,2013,117,3930065,2.98,3.0,IL
792,Oregon,2014,144,3970239,3.63,3.6,IL
793,Oregon,2015,122,4028977,3.03,3.0,IL
794,Oregon,2016,139,4093465,3.4,3.5,IL
795,Oregon,2017,154,4142776,3.72,3.7,IL
796,Oregon,2018,193,4190713,4.61,4.6,IL
797,Oregon,2019,205,4217737,4.86,4.9,IL
798,Pennsylvania,1999,286,12263805,2.33,2.4,IL
799,Pennsylvania,2000,254,12281054,2.07,2.1,IL
800,Pennsylvania,2001,194,12298970,1.58,1.6,IL
801,Pennsylvania,2002,269,12331031,2.18,2.2,IL
802,Pennsylvania,2003,304,12374658,2.46,2.5,IL
803,Pennsylvania,2004,302,12410722,2.43,2.5,IL
804,Pennsylvania,2005,342,12449990,2.75,2.8,IL
805,Pennsylvania,2006,301,12510809,2.41,2.5,IL
806,Pennsylvania,2007,291,12563937,2.32,2.3,IL
807,Pennsylvania,2008,361,12612285,2.86,2.9,IL
808,Pennsylvania,2009,350,12666858,2.76,2.9,IL
809,Pennsylvania,2010,323,12702379,2.54,2.6,IL
810,Pennsylvania,2011,430,12742886,3.37,3.4,IL
811,Pennsylvania,2012,474,12763536,3.71,3.8,IL
812,Pennsylvania,2013,541,12773801,4.24,4.4,IL
813,Pennsylvania,2014,659,12787209,5.15,5.4,IL
814,Pennsylvania,2015,836,12802503,6.53,6.9,IL
815,Pennsylvania,2016,1280,12784227,10.01,10.7,IL
816,Pennsylvania,2017,1357,12805537,10.6,11.3,IL
817,Pennsylvania,2018,1658,12807060,12.95,13.5,IL
818,Pennsylvania,2019,1769,12801989,13.82,14.3,IL
819,Rhode Island,1999,19,1040402,1.83,Unreliable,IL
820,Rhode Island,2000,30,1048319,2.86,2.9,IL
821,Rhode Island,2001,39,1057142,3.69,3.6,IL
822,Rhode Island,2002,41,1065995,3.85,3.9,IL
823,Rhode Island,2003,52,1071342,4.85,4.9,IL
824,Rhode Island,2004,32,1074579,2.98,3.0,IL
825,Rhode Island,2005,77,1067916,7.21,7.2,IL
826,Rhode Island,2006,84,1063096,7.9,7.9,IL
827,Rhode Island,2007,41,1057315,3.88,4.0,IL
828,Rhode Island,2008,41,1055003,3.89,3.8,IL
829,Rhode Island,2009,40,1053646,3.8,3.8,IL
830,Rhode Island,2010,50,1052567,4.75,4.8,IL
831,Rhode Island,2011,54,1051302,5.14,5.2,IL
832,Rhode Island,2012,77,1050292,7.33,7.3,IL
833,Rhode Island,2013,122,1051511,11.6,11.8,IL
834,Rhode Island,2014,114,1055173,10.8,11.3,IL
835,Rhode Island,2015,120,1056298,11.36,11.3,IL
836,Rhode Island,2016,131,1056426,12.4,12.6,IL
837,Rhode Island,2017,127,1059639,11.99,12.9,IL
838,Rhode Island,2018,149,1057315,14.09,14.5,IL
839,Rhode Island,2019,156,1059361,14.73,15.4,IL
840,South Carolina,1999,40,3974682,1.01,1.0,IL
841,South Carolina,2000,57,4012012,1.42,1.4,IL
842,South Carolina,2001,61,4064995,1.5,1.5,IL
843,South Carolina,2002,47,4107795,1.14,1.2,IL
844,South Carolina,2003,77,4150297,1.86,1.9,IL
845,South Carolina,2004,69,4210921,1.64,1.6,IL
846,South Carolina,2005,91,4270150,2.13,2.1,IL
847,South Carolina,2006,125,4357847,2.87,2.9,IL
848,South Carolina,2007,112,4444110,2.52,2.4,IL
849,South Carolina,2008,105,4528996,2.32,2.3,IL
850,South Carolina,2009,93,4589872,2.03,2.0,IL
851,South Carolina,2010,84,4625364,1.82,1.8,IL
852,South Carolina,2011,79,4679230,1.69,1.7,IL
853,South Carolina,2012,69,4723723,1.46,1.5,IL
854,South Carolina,2013,82,4774839,1.72,1.7,IL
855,South Carolina,2014,150,4832482,3.1,3.2,IL
856,South Carolina,2015,206,4896146,4.21,4.3,IL
857,South Carolina,2016,250,4961119,5.04,5.4,IL
858,South Carolina,2017,365,5024369,7.26,7.4,IL
859,South Carolina,2018,415,5084127,8.16,8.4,IL
860,South Carolina,2019,397,5148714,7.71,8.1,IL
861,South Dakota,1999,5,750412,0.67,Suppressed,IL
862,South Dakota,2000,5,754844,0.66,Suppressed,IL
863,South Dakota,2001,5,757972,0.66,Suppressed,IL
864,South Dakota,2002,5,760020,0.66,Suppressed,IL
865,South Dakota,2003,5,763729,0.65,Suppressed,IL
866,South Dakota,2004,5,770396,0.65,Suppressed,IL
867,South Dakota,2005,5,775493,0.64,Suppressed,IL
868,South Dakota,2006,5,783033,0.64,Suppressed,IL
869,South Dakota,2007,5,791623,0.63,Suppressed,IL
870,South Dakota,2008,5,799124,0.63,Suppressed,IL
871,South Dakota,2009,5,807067,0.62,Suppressed,IL
872,South Dakota,2010,5,814180,0.61,Suppressed,IL
873,South Dakota,2011,5,824082,0.61,Suppressed,IL
874,South Dakota,2012,5,833354,0.6,Suppressed,IL
875,South Dakota,2013,5,844877,0.59,Suppressed,IL
876,South Dakota,2014,5,853175,0.59,Suppressed,IL
877,South Dakota,2015,5,858469,0.58,Suppressed,IL
878,South Dakota,2016,5,865454,0.58,Suppressed,IL
879,South Dakota,2017,11,869666,1.26,Unreliable,IL
880,South Dakota,2018,11,882235,1.25,Unreliable,IL
881,South Dakota,2019,5,884659,0.57,Suppressed,IL
882,Tennessee,1999,83,5638706,1.47,1.4,IL
883,Tennessee,2000,63,5689283,1.11,1.1,IL
884,Tennessee,2001,72,5750789,1.25,1.2,IL
885,Tennessee,2002,107,5795918,1.85,1.9,IL
886,Tennessee,2003,124,5847812,2.12,2.1,IL
887,Tennessee,2004,171,5910809,2.89,2.9,IL
888,Tennessee,2005,228,5991057,3.81,3.8,IL
889,Tennessee,2006,259,6088766,4.25,4.3,IL
890,Tennessee,2007,218,6175727,3.53,3.5,IL
891,Tennessee,2008,152,6247411,2.43,2.4,IL
892,Tennessee,2009,159,6306019,2.52,2.4,IL
893,Tennessee,2010,153,6346105,2.41,2.3,IL
894,Tennessee,2011,157,6403353,2.45,2.4,IL
895,Tennessee,2012,148,6456243,2.29,2.3,IL
896,Tennessee,2013,196,6495978,3.02,3.0,IL
897,Tennessee,2014,269,6549352,4.11,4.1,IL
898,Tennessee,2015,357,6600299,5.41,5.5,IL
899,Tennessee,2016,474,6651194,7.13,7.2,IL
900,Tennessee,2017,570,6715984,8.49,8.6,IL
901,Tennessee,2018,566,6770010,8.36,8.7,IL
902,Tennessee,2019,677,6829174,9.91,10.1,IL
903,Texas,1999,390,20558220,1.9,1.9,IL
904,Texas,2000,394,20851820,1.89,1.9,IL
905,Texas,2001,507,21319622,2.38,2.4,IL
906,Texas,2002,566,21690325,2.61,2.6,IL
907,Texas,2003,659,22030931,2.99,3.0,IL
908,Texas,2004,712,22394023,3.18,3.2,IL
909,Texas,2005,720,22778123,3.16,3.2,IL
910,Texas,2006,922,23359580,3.95,4.0,IL
911,Texas,2007,816,23831983,3.42,3.4,IL
912,Texas,2008,690,24309039,2.84,2.9,IL
913,Texas,2009,737,24801761,2.97,3.0,IL
914,Texas,2010,653,25145561,2.6,2.6,IL
915,Texas,2011,810,25674681,3.15,3.1,IL
916,Texas,2012,785,26059203,3.01,3.0,IL
917,Texas,2013,770,26448193,2.91,2.9,IL
918,Texas,2014,849,26956958,3.15,3.1,IL
919,Texas,2015,1016,27469114,3.7,3.7,IL
920,Texas,2016,1129,27862596,4.05,4.0,IL
921,Texas,2017,1262,28304596,4.46,4.4,IL
922,Texas,2018,1376,28701845,4.79,4.7,IL
923,Texas,2019,1456,28995881,5.02,5.0,IL
924,Utah,1999,112,2203482,5.08,5.7,IL
925,Utah,2000,94,2233169,4.21,4.6,IL
926,Utah,2001,66,2283715,2.89,3.2,IL
927,Utah,2002,65,2324815,2.8,3.1,IL
928,Utah,2003,96,2360137,4.07,4.2,IL
929,Utah,2004,83,2401580,3.46,3.6,IL
930,Utah,2005,103,2457719,4.19,4.3,IL
931,Utah,2006,115,2525507,4.55,4.6,IL
932,Utah,2007,105,2597746,4.04,4.2,IL
933,Utah,2008,109,2663029,4.09,4.3,IL
934,Utah,2009,98,2723421,3.6,3.8,IL
935,Utah,2010,79,2763885,2.86,2.8,IL
936,Utah,2011,98,2817222,3.48,3.6,IL
937,Utah,2012,126,2855287,4.41,4.6,IL
938,Utah,2013,137,2900872,4.72,4.7,IL
939,Utah,2014,132,2942902,4.49,4.6,IL
940,Utah,2015,155,2995919,5.17,5.3,IL
941,Utah,2016,186,3051217,6.1,6.3,IL
942,Utah,2017,172,3101833,5.55,5.7,IL
943,Utah,2018,190,3161105,6.01,6.3,IL
944,Utah,2019,172,3205958,5.37,5.6,IL
945,Vermont,1999,11,604683,1.82,Unreliable,IL
946,Vermont,2000,12,608827,1.97,Unreliable,IL
947,Vermont,2001,16,612223,2.61,Unreliable,IL
948,Vermont,2002,16,615442,2.6,Unreliable,IL
949,Vermont,2003,11,617858,1.78,Unreliable,IL
950,Vermont,2004,17,619920,2.74,Unreliable,IL
951,Vermont,2005,10,621215,1.61,Unreliable,IL
952,Vermont,2006,20,622892,3.21,3.5,IL
953,Vermont,2007,14,623481,2.25,Unreliable,IL
954,Vermont,2008,15,624151,2.4,Unreliable,IL
955,Vermont,2009,5,624817,0.8,Suppressed,IL
956,Vermont,2010,5,625741,0.8,Suppressed,IL
957,Vermont,2011,20,626431,3.19,3.3,IL
958,Vermont,2012,14,626011,2.24,Unreliable,IL
959,Vermont,2013,30,626630,4.79,5.5,IL
960,Vermont,2014,42,626562,6.7,7.5,IL
961,Vermont,2015,42,626042,6.71,7.3,IL
962,Vermont,2016,53,624594,8.49,10.1,IL
963,Vermont,2017,66,623657,10.58,11.6,IL
964,Vermont,2018,94,626299,15.01,17.1,IL
965,Vermont,2019,80,623989,12.82,14.4,IL
966,Virginia,1999,134,7000174,1.91,1.8,IL
967,Virginia,2000,138,7078515,1.95,1.9,IL
968,Virginia,2001,165,7198362,2.29,2.2,IL
969,Virginia,2002,185,7286873,2.54,2.5,IL
970,Virginia,2003,187,7366977,2.54,2.5,IL
971,Virginia,2004,185,7475575,2.47,2.4,IL
972,Virginia,2005,195,7577105,2.57,2.5,IL
973,Virginia,2006,199,7673725,2.59,2.5,IL
974,Virginia,2007,215,7751000,2.77,2.7,IL
975,Virginia,2008,174,7833496,2.22,2.2,IL
976,Virginia,2009,161,7925937,2.03,2.0,IL
977,Virginia,2010,108,8001024,1.35,1.3,IL
978,Virginia,2011,191,8096604,2.36,2.4,IL
979,Virginia,2012,182,8185867,2.22,2.2,IL
980,Virginia,2013,287,8260405,3.47,3.5,IL
981,Virginia,2014,341,8326289,4.1,4.1,IL
982,Virginia,2015,472,8382993,5.63,5.7,IL
983,Virginia,2016,635,8411808,7.55,7.6,IL
984,Virginia,2017,761,8470020,8.98,9.0,IL
985,Virginia,2018,783,8517685,9.19,9.4,IL
986,Virginia,2019,783,8535519,9.17,9.3,IL
987,Washington,1999,184,5842564,3.15,3.1,IL
988,Washington,2000,211,5894121,3.58,3.5,IL
989,Washington,2001,155,5985722,2.59,2.5,IL
990,Washington,2002,202,6052349,3.34,3.3,IL
991,Washington,2003,211,6104115,3.46,3.4,IL
992,Washington,2004,222,6178645,3.59,3.4,IL
993,Washington,2005,214,6257305,3.42,3.3,IL
994,Washington,2006,263,6370753,4.13,4.0,IL
995,Washington,2007,231,6461587,3.57,3.5,IL
996,Washington,2008,186,6562231,2.83,2.7,IL
997,Washington,2009,179,6667426,2.68,2.6,IL
998,Washington,2010,131,6724540,1.95,1.9,IL
999,Washington,2011,232,6830038,3.4,3.3,IL
1000,Washington,2012,224,6897012,3.25,3.1,IL
1001,Washington,2013,277,6971406,3.97,3.9,IL
1002,Washington,2014,339,7061530,4.8,4.8,IL
1003,Washington,2015,368,7170351,5.13,5.0,IL
1004,Washington,2016,353,7288000,4.84,4.8,IL
1005,Washington,2017,402,7405743,5.43,5.3,IL
1006,Washington,2018,438,7535591,5.81,5.6,IL
1007,Washington,2019,461,7614893,6.05,5.9,IL
1008,West Virginia,1999,5,1811799,0.28,Suppressed,IL
1009,West Virginia,2000,10,1808344,0.55,Unreliable,IL
1010,West Virginia,2001,26,1801481,1.44,1.5,IL
1011,West Virginia,2002,44,1805414,2.44,2.5,IL
1012,West Virginia,2003,59,1812295,3.26,3.4,IL
1013,West Virginia,2004,70,1816438,3.85,4.0,IL
1014,West Virginia,2005,49,1820492,2.69,2.8,IL
1015,West Virginia,2006,81,1827912,4.43,4.6,IL
1016,West Virginia,2007,81,1834052,4.42,4.6,IL
1017,West Virginia,2008,92,1840310,5.0,5.4,IL
1018,West Virginia,2009,48,1847775,2.6,2.7,IL
1019,West Virginia,2010,88,1852994,4.75,5.2,IL
1020,West Virginia,2011,109,1855364,5.87,6.2,IL
1021,West Virginia,2012,122,1855413,6.58,7.1,IL
1022,West Virginia,2013,203,1854304,10.95,12.0,IL
1023,West Virginia,2014,201,1850326,10.86,11.9,IL
1024,West Virginia,2015,259,1844128,14.04,15.7,IL
1025,West Virginia,2016,350,1831102,19.11,21.6,IL
1026,West Virginia,2017,377,1815857,20.76,22.9,IL
1027,West Virginia,2018,312,1805832,17.28,18.9,IL
1028,West Virginia,2019,261,1792147,14.56,15.8,IL
1029,Wisconsin,1999,77,5332666,1.44,1.4,IL
1030,Wisconsin,2000,79,5363675,1.47,1.5,IL
1031,Wisconsin,2001,84,5406835,1.55,1.5,IL
1032,Wisconsin,2002,99,5445162,1.82,1.8,IL
1033,Wisconsin,2003,131,5479203,2.39,2.4,IL
1034,Wisconsin,2004,136,5514026,2.47,2.5,IL
1035,Wisconsin,2005,162,5546166,2.92,2.9,IL
1036,Wisconsin,2006,187,5577655,3.35,3.4,IL
1037,Wisconsin,2007,190,5610775,3.39,3.4,IL
1038,Wisconsin,2008,156,5640996,2.77,2.8,IL
1039,Wisconsin,2009,152,5669264,2.68,2.7,IL
1040,Wisconsin,2010,160,5686986,2.81,2.8,IL
1041,Wisconsin,2011,208,5711767,3.64,3.8,IL
1042,Wisconsin,2012,231,5726398,4.03,4.2,IL
1043,Wisconsin,2013,296,5742713,5.15,5.4,IL
1044,Wisconsin,2014,334,5757564,5.8,6.0,IL
1045,Wisconsin,2015,349,5771337,6.05,6.3,IL
1046,Wisconsin,2016,472,5778708,8.17,8.7,IL
1047,Wisconsin,2017,588,5795483,10.15,10.8,IL
1048,Wisconsin,2018,520,5813568,8.94,9.4,IL
1049,Wisconsin,2019,518,5822434,8.9,9.3,IL
1050,Wyoming,1999,5,491780,1.02,Suppressed,IL
1051,Wyoming,2000,5,493782,1.01,Suppressed,IL
1052,Wyoming,2001,5,494657,1.01,Suppressed,IL
1053,Wyoming,2002,5,500017,1.0,Suppressed,IL
1054,Wyoming,2003,5,503453,0.99,Suppressed,IL
1055,Wyoming,2004,5,509106,0.98,Suppressed,IL
1056,Wyoming,2005,5,514157,0.97,Suppressed,IL
1057,Wyoming,2006,5,522667,0.96,Suppressed,IL
1058,Wyoming,2007,10,534876,1.87,Unreliable,IL
1059,Wyoming,2008,5,546043,0.92,Suppressed,IL
1060,Wyoming,2009,5,559851,0.89,Suppressed,IL
1061,Wyoming,2010,5,563626,0.89,Suppressed,IL
1062,Wyoming,2011,5,568158,0.88,Suppressed,IL
1063,Wyoming,2012,5,576412,0.87,Suppressed,IL
1064,Wyoming,2013,5,582658,0.86,Suppressed,IL
1065,Wyoming,2014,11,584153,1.88,Unreliable,IL
1066,Wyoming,2015,5,586107,0.85,Suppressed,IL
1067,Wyoming,2016,10,585501,1.71,Unreliable,IL
1068,Wyoming,2017,5,579315,0.86,Suppressed,IL
1069,Wyoming,2018,5,577737,0.87,Suppressed,IL
1070,Wyoming,2019,15,578759,2.59,Unreliable,IL
